id,Sector,Symb,StockMarket,StockName,ip_address,app_name,currency,ISBN,Amount
687,Finance,VEACW,NASDAQ,Vantage Energy Acquisition Corp.,168.30.51.179,Cardguard,PLN,340741233-9,$8.06
688,Energy,ISRL,NASDAQ,"Isramco, Inc.",77.127.154.166,Viva,TRY,026016012-1,$5.91
689,n/a,BANC^D,NYSE,"Banc of California, Inc.",66.220.186.171,Mat Lam Tam,IDR,232310864-6,$4.68
690,Technology,VECO,NASDAQ,Veeco Instruments Inc.,230.242.208.105,Wrapsafe,CNY,004599070-0,$4.82
691,Consumer Non-Durables,TSN,NYSE,"Tyson Foods, Inc.",221.105.191.151,Redhold,VEF,094727086-8,$6.56
692,Consumer Services,DDT,NYSE,"Dillard's, Inc.",207.234.250.186,Transcof,UAH,760688683-0,$9.14
693,Technology,WATT,NASDAQ,Energous Corporation,35.17.99.32,Zontrax,CNY,155604313-9,$3.04
694,Public Utilities,SPKE,NASDAQ,"Spark Energy, Inc.",238.187.40.238,Pannier,USD,080092969-1,$6.31
695,Technology,CY,NASDAQ,Cypress Semiconductor Corporation,174.105.1.224,It,USD,401257214-8,$5.93
696,n/a,ANH^C,NYSE,Anworth Mortgage Asset  Corporation,145.128.253.19,Voltsillam,NZD,691527507-X,$8.34
697,n/a,AGO^B,NYSE,Assured Guaranty Ltd.,225.127.66.174,Tresom,CNY,047095130-3,$5.36
698,Technology,KVHI,NASDAQ,"KVH Industries, Inc.",208.230.74.143,Veribet,BRL,534126043-0,$6.26
699,Technology,SGMS,NASDAQ,Scientific Games Corp,181.35.214.146,It,IDR,031998661-6,$6.29
700,Technology,PNTR,NASDAQ,Pointer Telocation Ltd.,116.195.19.179,Bytecard,PLN,456698854-6,$4.87
701,Finance,ETFC,NASDAQ,E*TRADE Financial Corporation,128.234.128.102,Y-Solowarm,IDR,532267081-5,$3.71
702,Finance,HJV,NYSE,MS Structured Asset Corp Saturns GE Cap Corp Series 2002-14,184.45.240.111,Lotlux,RSD,308011938-X,$4.81
703,n/a,GAB^G,NYSE,"Gabelli Equity Trust, Inc. (The)",42.13.102.233,Asoka,IDR,248295510-6,$6.84
704,Miscellaneous,SPEX,NASDAQ,Spherix Incorporated,152.58.11.238,Flowdesk,MXN,423459785-6,$6.47
705,Technology,INTX,NASDAQ,"Intersections, Inc.",154.183.173.208,Alphazap,PHP,614781473-7,$6.12
706,Transportation,ECHO,NASDAQ,"Echo Global Logistics, Inc.",108.20.36.62,Span,NOK,296223051-2,$5.57
707,Finance,RNST,NASDAQ,Renasant Corporation,59.109.223.107,Kanlam,RUB,876670512-6,$6.59
708,Consumer Services,BAH,NYSE,Booz Allen Hamilton Holding Corporation,173.181.50.196,Span,NPR,155063180-2,$8.39
709,Energy,VLP,NYSE,Valero Energy Partners LP,90.161.183.28,Duobam,IDR,998548845-8,$5.17
710,Energy,BPL,NYSE,Buckeye Partners L.P.,145.51.160.244,Bytecard,EUR,033294509-X,$8.69
711,Health Care,IMMU,NASDAQ,"Immunomedics, Inc.",69.67.180.134,Ventosanzap,CNY,565859104-X,$3.96
712,Consumer Services,CCO,NYSE,"Clear Channel Outdoor Holdings, Inc.",169.233.252.148,Prodder,EUR,088594338-4,$6.99
713,Consumer Services,UNF,NYSE,Unifirst Corporation,34.6.243.37,Bamity,CNY,690746795-X,$3.74
714,Capital Goods,PI,NASDAQ,"Impinj, Inc.",69.179.52.86,Subin,IRR,862182514-7,$8.93
715,Consumer Services,PRTY,NYSE,Party City Holdco Inc.,92.42.186.77,Subin,JPY,969038559-3,$6.92
716,Health Care,XENT,NASDAQ,"Intersect ENT, Inc.",227.225.199.190,Quo Lux,IDR,016391357-9,$7.47
717,Technology,CLGX,NYSE,"CoreLogic, Inc.",122.202.189.191,Flexidy,CNY,502498306-8,$4.58
718,Consumer Services,MMYT,NASDAQ,MakeMyTrip Limited,235.144.241.35,Sonair,XAF,477809757-2,$1.36
719,Consumer Non-Durables,TYHT,NASDAQ,"Shineco, Inc.",196.140.43.185,Cardguard,USD,673369748-3,$8.37
720,n/a,MTL^,NYSE,Mechel PAO,206.209.89.39,Rank,BRL,315875862-8,$7.28
721,Capital Goods,CETXP,NASDAQ,Cemtrex Inc.,142.66.234.20,Tampflex,COP,694799906-5,$1.41
722,Transportation,SHIP,NASDAQ,Seanergy Maritime Holdings Corp,104.242.199.135,Bytecard,IDR,148502671-7,$5.78
723,Technology,MCHP,NASDAQ,Microchip Technology Incorporated,18.38.93.146,Treeflex,RUB,117578521-0,$5.29
724,n/a,MBSD,NASDAQ,FlexShares Disciplined Duration MBS Index Fund,205.31.245.4,Daltfresh,PLN,773960635-9,$3.71
725,Finance,FOR,NYSE,Forestar Group Inc,221.53.136.128,Tresom,CUP,979308621-1,$6.87
726,n/a,EDBI,NASDAQ,Legg Mason Emerging Markets Diversified Core ETF,53.72.39.234,Transcof,AFN,142107266-1,$9.87
727,Health Care,RIGL,NASDAQ,"Rigel Pharmaceuticals, Inc.",65.118.116.144,Treeflex,PEN,329585918-3,$9.94
728,Capital Goods,HNH,NASDAQ,Handy & Harman Ltd.,50.186.192.159,Holdlamis,EUR,099939238-7,$3.35
729,Finance,EQBK,NASDAQ,"Equity Bancshares, Inc.",106.205.249.208,Transcof,CZK,471965447-9,$2.40
730,Health Care,DEPO,NASDAQ,"Depomed, Inc.",84.36.12.4,Duobam,GBP,978657400-1,$1.86
731,Technology,VECO,NASDAQ,Veeco Instruments Inc.,231.223.17.69,Tres-Zap,MGA,379960468-5,$1.61
732,Miscellaneous,NCTY,NASDAQ,The9 Limited,34.148.169.132,Zaam-Dox,CNY,269428418-3,$1.07
733,Technology,AMAT,NASDAQ,"Applied Materials, Inc.",192.46.21.71,Cardguard,JPY,809321469-0,$8.84
734,Consumer Services,MNR,NYSE,Monmouth Real Estate Investment Corporation,125.104.38.131,Matsoft,SEK,840625699-0,$8.71
735,Consumer Durables,ETH,NYSE,Ethan Allen Interiors Inc.,244.92.61.116,Kanlam,BRL,269541904-X,$7.74
736,n/a,AGO^F,NYSE,Assured Guaranty Ltd.,147.191.206.137,Holdlamis,PLN,123548533-1,$7.62
737,Health Care,HRTX,NASDAQ,"Heron Therapeutics, Inc.  ",8.97.10.168,Bitchip,SAR,243177222-5,$7.17
738,Technology,SGH,NASDAQ,"SMART Global Holdings, Inc.",151.110.89.163,Bamity,UZS,452716492-9,$9.35
739,n/a,SAN^C,NYSE,"Banco Santander, S.A.",231.226.95.12,Toughjoyfax,KRW,331487249-6,$5.94
740,Technology,SIGM,NASDAQ,"Sigma Designs, Inc.",36.121.244.7,Keylex,CZK,745917150-6,$3.22
741,Energy,BBL,NYSE,BHP Billiton plc,249.27.210.120,It,MDL,733200821-1,$1.23
742,Basic Industries,LEN,NYSE,Lennar Corporation,220.56.175.50,Stim,CNY,772357519-X,$2.89
743,Consumer Durables,VCRA,NYSE,"Vocera Communications, Inc.",214.9.118.6,Vagram,NGN,748043689-0,$3.34
744,Capital Goods,TRMB,NASDAQ,Trimble Inc.,143.113.164.188,Sonsing,PHP,770610063-4,$5.46
745,Consumer Services,NHI,NYSE,"National Health Investors, Inc.",93.253.73.27,Keylex,RUB,736253229-6,$2.22
746,Finance,FBNK,NASDAQ,"First Connecticut Bancorp, Inc.",167.111.2.205,Bitwolf,IDR,633534171-9,$7.47
747,Public Utilities,ELP,NYSE,Companhia Paranaense de Energia (COPEL),2.240.142.206,Flowdesk,UAH,662376165-9,$7.00
748,Technology,AIRG,NASDAQ,"Airgain, Inc.",126.39.236.93,Sonair,EUR,663715454-7,$7.56
749,Basic Industries,TWI,NYSE,"Titan International, Inc.",37.186.57.157,Viva,PHP,029780375-1,$6.06
750,Consumer Services,IRCP,NASDAQ,IRSA Propiedades Comerciales S.A.,150.19.243.2,Holdlamis,PEN,340174341-4,$1.39
751,n/a,TCF^B,NYSE,TCF Financial Corporation,164.23.195.249,Rank,XAF,018044705-X,$4.48
752,Energy,DWSN,NASDAQ,Dawson Geophysical Company,223.61.144.252,Vagram,MGA,098306060-6,$7.02
753,n/a,QTEC,NASDAQ,First Trust NASDAQ-100- Technology Index Fund,98.125.154.194,Viva,IDR,388668232-3,$4.04
754,Consumer Services,QSR,NYSE,Restaurant Brands International Inc.,31.154.0.167,Zamit,KZT,671789370-2,$3.43
755,n/a,CLA.CL,NYSE,Capitala Finance Corp.,234.161.205.10,Regrant,EUR,580482616-6,$2.02
756,Finance,EIG,NYSE,Employers Holdings Inc,4.16.103.65,Otcom,XAF,749558633-8,$1.97
757,Consumer Services,FOX,NASDAQ,"Twenty-First Century Fox, Inc.",133.0.240.102,Cardify,IDR,845373803-3,$5.00
758,Finance,TCFC,NASDAQ,The Community Financial Corporation,208.113.244.14,Fixflex,IDR,793582245-X,$9.64
759,Consumer Services,WYNN,NASDAQ,"Wynn Resorts, Limited",220.187.119.186,Konklab,PEN,639639254-2,$4.02
760,Finance,FCAP,NASDAQ,"First Capital, Inc.",77.24.126.118,Flowdesk,EUR,763897215-5,$5.80
761,Public Utilities,GPE^A,NYSE,Georgia Power Company,20.89.155.133,Mat Lam Tam,JPY,296009388-7,$5.38
762,Finance,WFBI,NASDAQ,WashingtonFirst Bankshares Inc,54.60.63.78,Cardguard,CZK,085575059-6,$5.36
763,Health Care,CXRX,NASDAQ,Concordia International Corp.,152.202.69.110,Biodex,ARS,943827221-6,$7.37
764,Health Care,LIVN,NASDAQ,LivaNova PLC,31.46.123.141,Temp,RUB,116885148-3,$6.91
765,n/a,FCVT,NASDAQ,First Trust SSI Strategic Convertible Securities ETF,35.161.44.89,Opela,THB,180303889-6,$9.47
766,Consumer Non-Durables,IBA,NYSE,"Industrias Bachoco, S.A. de C.V.",46.155.107.198,It,IDR,154533996-1,$5.96
767,n/a,AXS^D,NYSE,Axis Capital Holdings Limited,166.12.204.245,Bitwolf,CLP,395305521-6,$5.82
768,n/a,BML^G,NYSE,Bank of America Corporation,150.180.105.240,Tampflex,EUR,996380322-9,$5.22
769,Consumer Services,KEN,NYSE,Kenon Holdings Ltd.,220.141.52.125,Otcom,EUR,936989513-2,$2.26
770,Health Care,PBYI,NASDAQ,Puma Biotechnology Inc,176.159.85.94,Daltfresh,EUR,105459922-X,$6.35
771,Health Care,RXII,NASDAQ,RXi Pharmaceuticals Corporation,53.189.19.156,Hatity,PLN,958044203-7,$7.80
772,n/a,CSWC,NASDAQ,Capital Southwest Corporation,16.85.197.156,Overhold,IDR,912577337-2,$2.29
773,Miscellaneous,NLSN,NYSE,Nielsen N.V.,210.167.95.8,Wrapsafe,JPY,981799307-8,$9.05
774,n/a,HCN^I,NYSE,Welltower Inc.,116.91.84.3,Tresom,RUB,227243961-6,$1.83
775,Finance,GSHT,NASDAQ,"Gores Holdings II, Inc.",133.100.184.3,Tres-Zap,IDR,853643768-5,$0.71
776,Public Utilities,CHL,NYSE,China Mobile (Hong Kong) Ltd.,53.215.43.148,Wrapsafe,CNY,222219193-9,$3.18
777,Health Care,GCVRZ,NASDAQ,Sanofi,127.152.105.203,Latlux,XAF,076630687-9,$6.49
778,Basic Industries,IP,NYSE,International Paper Company,118.181.135.169,Mat Lam Tam,NGN,211588196-6,$1.83
779,Basic Industries,FBHS,NYSE,"Fortune Brands Home & Security, Inc.",213.63.17.51,Bamity,PHP,704418849-4,$9.62
780,Consumer Services,DISCA,NASDAQ,"Discovery Communications, Inc.",132.196.14.144,Daltfresh,CNY,867650162-9,$6.30
781,Finance,HDB,NYSE,HDFC Bank Limited,66.224.170.7,Solarbreeze,CAD,226563685-1,$9.49
782,n/a,JTD,NYSE,Nuveen Tax-Advantaged Dividend Growth Fund,157.103.45.10,Subin,HTG,211812304-3,$9.27
783,Technology,SXI,NYSE,Standex International Corporation,121.181.7.165,Y-find,ARS,094983458-0,$2.78
784,Public Utilities,ENBL,NYSE,"Enable Midstream Partners, LP",48.198.252.115,Mat Lam Tam,CNY,511748607-2,$9.02
785,Capital Goods,CLIR,NASDAQ,ClearSign Combustion Corporation,116.170.10.54,Rank,IDR,554086856-0,$3.33
786,Consumer Services,LTBR,NASDAQ,Lightbridge Corporation,219.45.47.200,Tampflex,VND,615933529-4,$9.79
787,Technology,PNR,NYSE,Pentair plc.,187.181.231.19,Greenlam,MNT,908078072-3,$1.81
788,Technology,CERN,NASDAQ,Cerner Corporation,117.151.198.24,Bigtax,IDR,584628586-4,$8.08
789,Capital Goods,FCAU,NYSE,Fiat Chrysler Automobiles N.V.,30.157.83.44,Cookley,LYD,456369473-8,$8.47
790,Finance,ACBI,NASDAQ,"Atlantic Capital Bancshares, Inc.",54.110.178.5,Home Ing,IDR,485528068-2,$8.81
791,n/a,AXS^D,NYSE,Axis Capital Holdings Limited,34.179.190.61,Job,HNL,103282518-9,$4.49
792,Finance,CPF,NYSE,CPB Inc.,77.220.179.74,Zamit,THB,653241486-7,$2.34
793,Consumer Services,YELP,NYSE,Yelp Inc.,178.91.12.15,Sub-Ex,IDR,154918358-3,$4.70
794,Consumer Services,GLOP,NYSE,GasLog Partners LP,152.113.142.35,Andalax,IDR,334126324-1,$3.11
795,Technology,CNIT,NASDAQ,"China Information Technology, Inc.",116.46.216.240,Duobam,LTL,732613433-2,$5.36
796,Transportation,SSWN,NYSE,Seaspan Corporation,53.179.199.223,Aerified,GHS,414398234-X,$0.69
797,Finance,CMA,NYSE,Comerica Incorporated,93.132.237.145,Vagram,HRK,214565401-1,$8.46
798,Public Utilities,CMS,NYSE,CMS Energy Corporation,100.123.130.225,Stim,PHP,569020603-2,$7.70
799,Consumer Durables,TGLS,NASDAQ,Tecnoglass Inc.,196.226.107.218,Bitwolf,CNY,333086120-7,$6.70
800,Consumer Services,COR,NYSE,CoreSite Realty Corporation,98.78.18.74,Y-find,EUR,586756414-2,$4.31
801,Consumer Durables,SCSS,NASDAQ,Select Comfort Corporation,228.38.110.108,Span,CUP,202467974-9,$6.52
802,n/a,SCM,NYSE,Stellus Capital Investment Corporation,149.65.76.95,Bamity,BRL,814125891-5,$2.96
803,Consumer Non-Durables,GIS,NYSE,"General Mills, Inc.",180.143.4.68,Toughjoyfax,KMF,986882209-2,$8.20
804,Consumer Services,DLR,NYSE,"Digital Realty Trust, Inc.",212.222.199.181,Stringtough,CNY,667617827-3,$3.57
805,Finance,MCY,NYSE,Mercury General Corporation,128.101.2.229,Holdlamis,JPY,031973492-7,$7.56
806,Finance,TPRE,NYSE,Third Point Reinsurance Ltd.,253.77.25.27,Gembucket,CNY,385153291-0,$5.48
807,Energy,WG,NYSE,"Willbros Group, Inc.",146.24.210.226,Cookley,CNY,803362907-X,$2.69
808,Consumer Services,PMT,NYSE,PennyMac Mortgage Investment Trust,182.67.124.2,Otcom,RUB,570819839-7,$3.77
809,Technology,DGLT,NASDAQ,"Digiliti Money Group, Inc.",44.96.95.62,Solarbreeze,EUR,622854948-0,$4.19
810,Consumer Services,ANF,NYSE,Abercrombie & Fitch Company,216.191.168.183,Aerified,KZT,920022683-3,$9.48
811,Miscellaneous,MELI,NASDAQ,"MercadoLibre, Inc.",18.168.220.229,Bytecard,IDR,444621096-3,$9.58
812,Technology,AMBR,NYSE,"Amber Road, Inc.",137.181.47.24,Viva,CNY,589149543-0,$5.27
813,Consumer Non-Durables,UG,NASDAQ,"United-Guardian, Inc.",59.148.21.74,Span,EUR,947622041-4,$1.71
814,Technology,TECD,NASDAQ,Tech Data Corporation,255.1.29.211,Wrapsafe,RUB,799993020-2,$7.68
815,Health Care,ARQL,NASDAQ,"ArQule, Inc.",105.92.136.231,Holdlamis,VEF,576507399-9,$7.16
816,Health Care,VCEL,NASDAQ,Vericel Corporation,40.233.199.187,Mat Lam Tam,PHP,977323558-0,$1.54
817,Consumer Non-Durables,AFI,NYSE,"Armstrong Flooring, Inc.",1.87.100.187,Asoka,PYG,584768239-5,$6.00
818,n/a,NEE^H,NYSE,"NextEra Energy, Inc.",176.83.140.64,Y-find,PLN,720851834-3,$4.75
819,n/a,IID,NYSE,Voya International High Dividend Equity Income Fund,13.4.170.121,Transcof,UGX,826931316-5,$4.58
820,Finance,PFBI,NASDAQ,"Premier Financial Bancorp, Inc.",64.109.90.140,Hatity,CNY,943624177-1,$2.53
821,n/a,FLAG,NASDAQ,WeatherStorm Forensic Accounting Long Short ETF,67.53.16.8,Fixflex,EUR,419167133-2,$1.65
822,Consumer Services,BIG,NYSE,"Big Lots, Inc.",187.151.125.43,Viva,EUR,219507566-X,$6.26
823,Technology,GDDY,NYSE,GoDaddy Inc.,155.56.136.216,Aerified,PKR,430240240-7,$0.48
824,Consumer Durables,XGTIW,NASDAQ,"XG Technology, Inc",167.36.223.200,Tres-Zap,COP,389651200-5,$6.76
825,Basic Industries,UN,NYSE,Unilever NV,94.76.242.178,Zathin,UAH,755969744-5,$7.93
826,Basic Industries,FMC,NYSE,FMC Corporation,71.114.41.224,Kanlam,NIO,775325993-8,$7.75
827,n/a,BBK,NYSE,Blackrock Municipal Bond Trust,185.54.164.84,Zathin,IDR,510752157-6,$9.95
828,n/a,SOV^C,NYSE,"Santander Holdings USA, Inc.",199.201.156.225,Matsoft,CNY,251415506-1,$9.86
829,Energy,WFT,NYSE,Weatherford International plc,25.148.68.134,Fintone,USD,925382049-7,$5.82
830,Consumer Services,FAST,NASDAQ,Fastenal Company,113.184.28.135,Bitwolf,SEK,550524640-0,$0.21
831,Finance,DGLD,NASDAQ,VelocityShares 3x Inverse Gold ETN,54.246.41.226,Regrant,MXN,621385865-2,$7.09
832,Health Care,VNDA,NASDAQ,Vanda Pharmaceuticals Inc.,164.10.252.116,Andalax,BOB,668663822-6,$1.67
833,Health Care,LXRX,NASDAQ,"Lexicon Pharmaceuticals, Inc.",116.239.147.33,Veribet,EUR,066667601-1,$5.82
834,Finance,MOFG,NASDAQ,"MidWestOne Financial Group, Inc.",130.153.206.160,Konklab,IDR,333836685-X,$0.18
835,Capital Goods,LNN,NYSE,Lindsay Corporation,2.200.135.123,Sub-Ex,USD,006734861-0,$8.92
836,Health Care,PETS,NASDAQ,"PetMed Express, Inc.",80.223.14.148,Tres-Zap,ARS,068557399-0,$8.24
837,Health Care,NRCIB,NASDAQ,National Research Corporation,64.116.190.142,Konklux,USD,009004740-0,$7.68
838,Consumer Services,AGNCB,NASDAQ,AGNC Investment Corp.,58.147.168.4,Stringtough,PEN,884726239-9,$9.88
839,n/a,PSB^W,NYSE,"PS Business Parks, Inc.",37.141.57.238,Trippledex,PHP,447376739-6,$7.48
840,Finance,STT,NYSE,State Street Corporation,75.97.41.146,Pannier,CNY,630412815-0,$7.65
841,Energy,WRD,NYSE,WildHorse Resource Development Corporation,245.254.3.190,Namfix,UAH,283530636-6,$6.25
842,Energy,BTE,NYSE,Baytex Energy Corp,194.15.196.171,Tampflex,PHP,592821457-X,$7.54
843,n/a,JSD,NYSE,Nuveen Short Duration Credit Opportunities Fund,115.147.131.92,Veribet,CNY,517982610-1,$1.54
844,Technology,PRFT,NASDAQ,"Perficient, Inc.",38.11.8.4,Zathin,USD,238289837-2,$7.42
845,Basic Industries,CRS,NYSE,Carpenter Technology Corporation,62.229.141.38,Vagram,SEK,236222727-8,$5.15
846,Consumer Durables,GPI,NYSE,"Group 1 Automotive, Inc.",98.240.161.144,Daltfresh,CNY,483768995-7,$0.39
847,Consumer Non-Durables,ABEV,NYSE,Ambev S.A.,87.89.78.161,Flexidy,CNY,421279281-8,$8.64
848,n/a,ENH^C,NYSE,Endurance Specialty Holdings Ltd,142.141.26.219,Mat Lam Tam,BRL,178201612-0,$0.72
849,Health Care,SCYX,NASDAQ,"SCYNEXIS, Inc.",180.211.127.202,Voyatouch,TZS,521893794-0,$1.74
850,n/a,FLY,NYSE,Fly Leasing Limited,185.34.119.4,Aerified,THB,271056851-9,$5.57
851,Public Utilities,DTQ,NYSE,DTE Energy Company,75.200.102.228,Bitchip,CNY,993590221-8,$8.14
852,Transportation,EURN,NYSE,Euronav NV,216.206.27.11,Flexidy,CNY,779403913-4,$8.37
853,n/a,KYN^F,NYSE,Kayne Anderson MLP Investment Company,137.43.196.56,Sub-Ex,EUR,675876233-5,$0.98
854,n/a,JEQ,NYSE,"Aberdeen Japan Equity Fund, Inc. ",61.199.238.106,Flexidy,RSD,936830341-X,$3.96
855,Basic Industries,TNH,NYSE,"Terra Nitrogen Company, L.P.",108.249.95.0,Bigtax,CNY,967734380-7,$0.66
856,n/a,MSF,NYSE,"Morgan Stanley Emerging Markets Fund, Inc.",243.134.17.76,Bytecard,IDR,848306942-3,$4.83
857,Miscellaneous,VVI,NYSE,Viad Corp,191.246.212.108,Temp,IDR,576008576-X,$7.44
858,Basic Industries,CVA,NYSE,Covanta Holding Corporation,179.116.250.93,Bitchip,CNY,852895898-1,$3.46
859,Consumer Services,SFM,NASDAQ,"Sprouts Farmers Market, Inc.",124.184.54.211,Vagram,BOB,162779720-3,$9.41
860,Energy,TLP,NYSE,TransMontaigne Partners L.P.,155.53.100.223,Y-Solowarm,RUB,042570376-2,$9.73
861,Health Care,CRME,NASDAQ,Cardiome Pharma Corporation,123.3.245.161,Bytecard,UAH,436812386-7,$9.60
862,Health Care,EVHC,NYSE,Envision Healthcare Corporation,116.168.168.98,Zontrax,HNL,095850193-9,$6.44
863,Health Care,WMGIZ,NASDAQ,Wright Medical Group N.V.,125.141.67.230,Veribet,EUR,436499335-2,$1.58
864,Finance,RNDB,NASDAQ,"Randolph Bancorp, Inc.",46.109.194.216,Rank,BYR,553008093-6,$2.56
865,Finance,CIA,NYSE,"Citizens, Inc.",188.38.60.207,Bigtax,USD,378049794-8,$3.57
866,Transportation,GOL,NYSE,Gol Linhas Aereas Inteligentes S.A.,88.75.151.187,Redhold,ALL,056495585-X,$2.45
867,Health Care,GBT,NASDAQ,"Global Blood Therapeutics, Inc.",242.182.223.55,Flowdesk,EUR,606844778-2,$4.55
868,n/a,EPR^E,NYSE,EPR Properties,180.39.57.50,Konklab,CNY,615824736-7,$9.72
869,Miscellaneous,CCRC,NASDAQ,"China Customer Relations Centers, Inc.",232.193.31.182,Toughjoyfax,IDR,509023170-2,$1.89
870,Health Care,QDEL,NASDAQ,Quidel Corporation,79.109.186.29,Domainer,NGN,441225331-7,$8.95
871,Finance,AWH,NYSE,"Allied World Assurance Company Holdings, AG",46.202.129.88,Treeflex,CNY,484363358-5,$3.39
872,Finance,SFBC,NASDAQ,"Sound Financial Bancorp, Inc.",40.193.89.44,Pannier,RUB,422939177-3,$8.16
873,Health Care,BYSI,NASDAQ,"BeyondSpring, Inc.",196.108.20.156,Stim,USD,857361280-0,$0.43
874,Finance,RBCAA,NASDAQ,"Republic Bancorp, Inc.",98.30.150.192,Treeflex,MUR,259979941-4,$0.64
875,Finance,CNOB,NASDAQ,"ConnectOne Bancorp, Inc.",40.82.196.125,Transcof,MKD,299550296-1,$5.89
876,Finance,GBCI,NASDAQ,"Glacier Bancorp, Inc.",194.78.226.200,Andalax,AFN,735703730-4,$6.43
877,Consumer Services,DX,NYSE,"Dynex Capital, Inc.",149.251.215.75,Cardify,EUR,886819564-X,$7.12
878,Consumer Durables,KMB,NYSE,Kimberly-Clark Corporation,221.251.201.54,Stronghold,RUB,675564916-3,$8.42
879,n/a,COMT,NASDAQ,iShares Commodities Select Strategy ETF,116.5.227.92,Andalax,EUR,129938171-5,$2.50
880,Finance,KW,NYSE,Kennedy-Wilson Holdings Inc.,216.254.113.244,Pannier,USD,887032955-0,$4.11
881,Consumer Services,BWLD,NASDAQ,"Buffalo Wild Wings, Inc.",114.164.101.166,Konklab,SZL,431858958-7,$4.51
882,Capital Goods,GTLS,NASDAQ,"Chart Industries, Inc.",127.124.248.178,Toughjoyfax,IDR,529954638-6,$2.36
883,Finance,PMTS,NASDAQ,CPI Card Group Inc.,233.242.247.174,Greenlam,IDR,993328257-3,$3.64
884,Capital Goods,SHLO,NASDAQ,"Shiloh Industries, Inc.",49.86.49.70,Treeflex,CAD,032888904-0,$2.86
885,Basic Industries,ALB,NYSE,Albemarle Corporation,26.57.139.199,Bitchip,UAH,693759191-8,$7.76
886,n/a,MH^C,NYSE,"Maiden Holdings, Ltd.",238.6.43.27,Tresom,EUR,874056168-2,$3.69
887,Finance,NGHCO,NASDAQ,National General Holdings Corp,39.251.217.170,Subin,CLP,081107854-X,$3.73
888,Technology,INTX,NASDAQ,"Intersections, Inc.",99.223.198.92,Domainer,PHP,885905285-8,$7.67
889,Consumer Durables,RBC,NYSE,Regal Beloit Corporation,232.139.63.163,Duobam,IRR,494032866-X,$9.49
890,Public Utilities,USM,NYSE,United States Cellular Corporation,64.18.152.59,Asoka,CNY,777357197-X,$2.13
891,Basic Industries,PVG,NYSE,"Pretium Resources, Inc.",121.191.178.104,Viva,UGX,383478510-5,$3.19
892,Basic Industries,TS,NYSE,Tenaris S.A.,73.199.1.195,Lotlux,CNY,494080176-4,$4.41
893,Consumer Non-Durables,KHC,NASDAQ,The Kraft Heinz Company,73.221.28.20,Tresom,PLN,476256363-3,$0.62
894,Finance,VLY^A,NYSE,Valley National Bancorp,112.253.63.64,Alpha,IDR,306550824-9,$1.32
895,Finance,LAZ,NYSE,Lazard Ltd.,214.183.133.183,Konklab,UAH,053642100-5,$7.76
896,Consumer Services,LBTYK,NASDAQ,Liberty Global plc,178.233.108.87,Y-Solowarm,IDR,458726570-5,$2.19
897,Basic Industries,LNDC,NASDAQ,Landec Corporation,161.232.169.254,Opela,UAH,825503269-X,$7.46
898,n/a,KBWD,NASDAQ,PowerShares KBW High Dividend Yield Financial Portfolio,74.145.232.232,Tresom,DOP,836556144-1,$5.98
899,Finance,GOVNI,NASDAQ,Government Properties Income Trust,87.165.93.135,Rank,PLN,286951848-X,$9.13
900,Miscellaneous,HRG,NYSE,"HRG Group, Inc.",133.210.238.62,Overhold,CNY,686647634-8,$7.65
901,n/a,NHF,NYSE,Highland Funds I,192.182.148.11,Stringtough,DOP,502883517-9,$4.19
902,Capital Goods,VJET,NYSE,voxeljet AG,114.155.37.145,Konklux,EUR,707121765-3,$5.59
903,Finance,WYIGW,NASDAQ,JM Global Holding Company,133.232.66.213,Ventosanzap,PHP,590410730-7,$3.70
904,Technology,SLAB,NASDAQ,"Silicon Laboratories, Inc.",44.140.193.195,Toughjoyfax,CAD,747701993-1,$6.95
905,n/a,TEI,NYSE,"Templeton Emerging Markets Income Fund, Inc.",119.2.91.127,Fix San,IDR,690692216-5,$3.08
906,Health Care,VKTXW,NASDAQ,"Viking Therapeutics, Inc.",58.198.52.3,Bamity,EUR,139280868-5,$2.87
907,Finance,CNS,NYSE,Cohen & Steers Inc,195.22.254.28,Lotlux,RUB,613513032-3,$0.68
908,Consumer Services,SERV,NYSE,"ServiceMaster Global Holdings, Inc.",90.140.36.245,Keylex,EUR,103932415-0,$0.33
909,Technology,WB,NASDAQ,Weibo Corporation,50.222.208.214,Zontrax,SEK,349527223-2,$4.25
910,n/a,FITS,NASDAQ,The Health and Fitness ETF,70.116.75.191,Overhold,USD,167594119-X,$3.14
911,n/a,LALT,NASDAQ,PowerShares Multi-Strategy Alternative Portfolio,36.195.160.180,Alpha,CDF,754086077-4,$0.53
912,Public Utilities,PNW,NYSE,Pinnacle West Capital Corporation,238.192.118.17,Cardify,IDR,233707199-5,$5.38
913,n/a,GCV,NYSE,"Gabelli Convertible and Income Securities Fund, Inc. (The)",202.23.110.109,Cookley,CNY,813545153-9,$8.46
914,n/a,SCE^G,NYSE,Southern California Edison Company,198.183.119.36,Flexidy,PHP,204569497-6,$6.19
915,Basic Industries,BDC,NYSE,Belden Inc,194.166.83.150,Ventosanzap,RUB,696611990-3,$4.02
916,Finance,BOCH,NASDAQ,Bank of Commerce Holdings (CA),56.245.226.118,Solarbreeze,CNY,505572599-0,$1.72
917,n/a,GEF,NYSE,Greif Bros. Corporation,48.179.36.246,Home Ing,EUR,459293647-7,$8.62
